product_name,new_price,product_rating,Processor_OR_Generation,RAM(GB),Operating_System,SSD(GB),Display(cm),rating_without_dis
ASUS ROG Strix G16 (2023) with 90WHr Battery Intel HX-Series Intel Core i5 13th Gen 13450HX - (16 GB/1...,Moderate,Excellent,Intel Core i5 Processor (13th Gen),16.0,Windows 11 Operating System,1000.0,40.64,5.0
ASUS Intel Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ541WS Laptop,low,Good,Intel Core i5 Processor (12th Gen),16.0,Windows 11 Operating System,512.0,39.62,3.7
Avita Liber Intel Core i5 7th Gen 7Y54 - (8 GB/512 GB SSD/Windows 10 Home) NS13A1IN015P Thin and Light...,low,Good,Intel Core i5 Processor (7th Gen),8.0,64 bit Windows 10 Operating System,512.0,33.78,3.3
DELL Inspiron 5620 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 5620 Lap...,low,Good,Intel Core i5 Processor (12th Gen),16.0,64 bit Windows 11 Operating System,512.0,40.64,3.6
HP Victus AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX ...,low,Good,AMD Ryzen 5 Hexa Core Processor,16.0,Windows 11 Operating System,512.0,39.62,4.0
Infinix INBook X1 Neo Series Intel Celeron Quad Core N5100 - (8 GB/256 GB SSD/Windows 11 Home) XL22 Th...,very low,Excellent,Intel Celeron Quad Core Processor,8.0,64 bit Windows 11 Operating System,256.0,35.56,4.2
ASUS TUF Gaming F17 Intel Core i5 11th Gen 11400H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVI...,low,Good,Intel Core i5 Processor (11th Gen),8.0,64 bit Windows 11 Home Operating System,512.0,43.94,4.0
DELL core i5 Intel Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 / D560871WIN9B L...,low,Good,Intel Core i5 Processor (12th Gen),8.0,64 bit Windows 11 Operating System,512.0,39.62,3.6
ASUS Vivobook 16 (2023) AMD Ryzen 5 Hexa Core 7530U - (8 GB/1 TB SSD/Windows 11 Home) M1605YA-MB531WS ...,low,Excellent,AMD Ryzen 5 Hexa Core Processor,8.0,Windows 11 Operating System,1000.0,40.64,4.4
DELL Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3420 Notebook,low,Good,Intel Core i5 Processor (11th Gen),8.0,64 bit Windows 11 Operating System,512.0,35.56,4.0
Lenovo V15 AMD Ryzen 3 Quad Core 5300U - (8 GB/256 GB SSD/16 GB EMMC Storage/Windows 11 Home) V15 Busi...,very low,Good,AMD Ryzen 3 Quad Core Processor,8.0,Windows 11 Operating System,256.0,39.62,3.5
Lenovo IdeaPad 3 Intel Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 10 Home) 15ITL6 Thin a...,low,Excellent,Intel Core i5 Processor (11th Gen),8.0,64 bit Windows 10 Operating System,512.0,39.62,4.3
HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce ...,low,Excellent,AMD Ryzen 5 Hexa Core Processor,8.0,Windows 11 Operating System,512.0,39.62,4.3
Lenovo Lenovo LOQ AI Powered AMD Ryzen 7 Octa Core 7840HS - (16 GB/512 GB SSD/Windows 11 Home/6 GB Gra...,Moderate,Excellent,AMD Ryzen 7 Octa Core Processor,16.0,Windows 11 Operating System,512.0,39.62,4.6
MSI Prestige 16 AI Evo Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home) Prestige 16 AI Evo B...,Moderate,Meduim,Intel Core Ultra 7 Processor,16.0,Windows 11 Operating System,1000.0,40.64,2.9
ASUS EeeBook 12 Intel Celeron Dual Core N4020 - (4 GB/64 GB EMMC Storage/Windows 11 Home) E210MA-GJ011...,very low,Good,Intel Celeron Dual Core Processor,4.0,64 bit Windows 11 Operating System,29.46,1.0,4.0
MSI Katana 15 Intel Core i7 13th Gen 13620H - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeF...,Expensive,Excellent,Intel Core i7 Processor (13th Gen),16.0,Windows 11 Operating System,1000.0,39.62,4.2
Apple 2021 Macbook Pro Apple M1 Max - (32 GB/1 TB SSD/Mac OS Monterey) MK1A3HN/A,Very Expensive,Excellent,Apple M1 Max Processor,32.0,Mac OS Operating System,1000.0,41.15,4.2
ASUS TUF Dash F15 Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVIDIA...,Moderate,Excellent,Intel Core i7 Processor (12th Gen),16.0,64 bit Windows 11 Operating System,1000.0,39.62,4.5
HP G9 SERIES AMD Athlon Dual Core 3050U - (4 GB/256 GB SSD/Windows 11 Home) 255 Thin and Light Laptop,very low,Meduim,AMD Athlon Dual Core Processor,4.0,Windows 11 Operating System,256.0,39.62,2.8
DELL Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3420 Thin and Light Lapto...,low,Good,Intel Core i5 Processor (12th Gen),8.0,Windows 11 Operating System,512.0,35.56,3.2
"ASUS Vivobook Pro 15 OLED (2023) For Creator, Intel H-Series Intel Core i5 13th Gen 13500H - (16 GB/51...",Moderate,Excellent,Intel Core i5 Processor (13th Gen),16.0,Windows 11 Operating System,512.0,39.62,4.4
HP Pavilion Intel Core i5 12th Gen 1240P - (8 GB/512 GB SSD/Windows 11 Home) 15-EG2009TU Thin and Ligh...,low,Excellent,Intel Core i5 Processor (12th Gen),8.0,64 bit Windows 11 Operating System,512.0,39.62,4.2
MSI Vector GP78 Intel Core i9 13th Gen 13980HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA...,Very Expensive,Excellent,Intel Core i9 Processor (13th Gen),32.0,Windows 11 Operating System,2.0,43.18,5.0
HP Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15S-FQ2738TU Laptop,very low,Good,Intel Core i3 Processor (11th Gen),8.0,Windows 11 Operating System,512.0,39.62,3.9
Lenovo Legion 5 Pro AMD Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,Moderate,Excellent,AMD Ryzen 7 Octa Core Processor,16.0,64 bit Windows 11 Operating System,1000.0,40.64,4.4
HP Spectre x360 (2023) OLED Eyesafe Evo Intel Core i7 13th Gen 1355U - (16 GB/1 TB SSD/Windows 11 Home...,Expensive,Excellent,Intel Core i7 Processor (13th Gen),16.0,64 bit Windows 11 Operating System,1000.0,34.29,4.7
HP Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15S-FR2515TU Laptop,very low,Excellent,Intel Core i3 Processor (11th Gen),8.0,Windows 11 Operating System,512.0,39.62,4.3
MSI GF63 Intel Core i5 11th Gen 11260H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,low,Excellent,Intel Core i5 Processor (11th Gen),8.0,Windows 11 Operating System,512.0,39.62,4.3
Lenovo IdeaPad 3 Intel Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) 82H803HPIN Laptop,low,Meduim,Intel Core i5 Processor (11th Gen),16.0,64 bit Windows 11 Operating System,512.0,39.62,2.9
Lenovo Ideapad Slim 3i Intel Core i5 11th Gen 1155G7 - (8 GB/512 GB SSD/Windows 11 Home) Ideapad Slim ...,low,Good,Intel Core i5 Processor (11th Gen),8.0,64 bit Windows 10 Operating System,512.0,39.62,3.6
MSI Katana 17 Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeF...,Expensive,Excellent,Intel Core i7 Processor (12th Gen),16.0,Windows 11 Operating System,1000.0,43.94,4.8
HP OMEN Intel Core i7 13th Gen 13700HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce ...,Very Expensive,Excellent,Intel Core i7 Processor (13th Gen),16.0,Windows 11 Operating System,1000.0,40.64,4.1
HP Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD/Windows 11 Home) 15s- fq3066TU Thin and Light Lapt...,very low,Good,Intel Celeron Dual Core Processor,8.0,Windows 11 Operating System,512.0,39.62,3.8
Lenovo Ideapad Gaming 3 Intel Intel Core i5 11th Gen 11320H - (16 GB/512 GB SSD/Windows 11 Home/4 GB G...,low,Excellent,Intel Core i5 Processor (11th Gen),16.0,Windows 11 Operating System,512.0,100.63,4.3
Lenovo Yoga Slim 7 Carbon Intel Evo Intel Core i7 12th Gen 1260P - (16 GB/1 TB SSD/Windows 11 Home) 13...,Moderate,Excellent,Intel Core i7 Processor (12th Gen),16.0,Windows 11 Operating System,1000.0,33.78,4.6
Lenovo Yoga Slim 6 Intel Core i5 12th Gen 1240P - (16 GB/512 GB SSD/Windows 11 Home) 14IAP8 Thin and L...,low,Excellent,Intel Core i5 Processor (12th Gen),16.0,Windows 11 Operating System,512.0,35.56,4.2
ASUS AMD Ryzen 5 10th Gen 7520U - (16 GB/512 GB SSD/Windows 11 Home) E1504FA-NJ541WS Notebook,low,Meduim,AMD Ryzen 5 Processor (10th Gen),16.0,Windows 11 Operating System,512.0,39.62,2.2
Lenovo IdeaPad Slim 1 AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC7 Thin and...,low,Excellent,AMD Ryzen 5 Hexa Core Processor,16.0,Windows 11 Operating System,512.0,39.62,4.2
DELL XPS 13 Intel Core i7 12th Gen - (16 GB/1 TB SSD/Windows 11 Home) XPS 13 9320 Thin and Light Lapto...,Very Expensive,Excellent,Intel Core i7 Processor (12th Gen),16.0,64 bit Windows 11 Operating System,1000.0,34.04,4.8
SAMSUNG Galaxy Book4 Pro Evo Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) NP960XGK-KG1...,Expensive,Good,Intel Core Ultra 5 Processor,16.0,64 bit Windows 11 Operating System,512.0,40.64,3.1
Lenovo MediaTek MediaTek P60T - (4 GB/128 GB HDD/128 GB SSD/128 GB EMMC Storage/Chrome OS) ZA6F0108IN ...,very low,Good,MediaTek MediaTek P60T Processor,4.0,Chrome Operating System,128.0,25.65,3.8
Ultimus Pro Lite Intel Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) NU14U4INC54BN-CS Thin and...,very low,Good,Intel Celeron Dual Core Processor,8.0,Windows 11 Operating System,256.0,35.81,3.2
ASUS Vivobook 14 Intel Core i3 11th Gen 1115G4 - (16 GB/512 GB SSD/Windows 11 Home) X415EA-EK344WS Thi...,very low,Excellent,Intel Core i3 Processor (11th Gen),16.0,Windows 11 Operating System,512.0,35.56,4.3
Lenovo IdeaPad Slim 3 AMD Ryzen 7 Octa Core 5700U - (16 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and...,low,Excellent,AMD Ryzen 7 Octa Core Processor,16.0,Windows 11 Operating System,512.0,39.62,4.2
ASUS VivoBook 16X AMD Ryzen 7 Octa Core 5800HS - (16 GB/512 GB SSD/Windows 11 Home) M1603QA-MB711WS Th...,low,Excellent,AMD Ryzen 7 Octa Core Processor,16.0,64 bit Windows 11 Operating System,512.0,40.64,4.4
HP Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD/Windows 11 Home) 14s-dq3037tu Thin and Light Lapto...,very low,Good,Intel Celeron Dual Core Processor,8.0,64 bit Windows 11 Operating System,256.0,35.56,3.8
HP Pavilion x360 Intel Core i7 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) 14-EK1021TU 2 in 1 Laptop,Moderate,Excellent,Intel Core i7 Processor (13th Gen),16.0,Windows 11 Operating System,512.0,35.56,4.3
Apple 2021 Macbook Pro Apple M1 Max - (32 GB/1 TB SSD/Mac OS Monterey) MK1H3HN/A,Very Expensive,Excellent,Apple M1 Max Processor,32.0,Mac OS Operating System,1000.0,41.15,4.2
MICROSOFT Surface Pro 9 Intel Core i5 12th Gen 1235U - (8 GB/256 GB SSD/Windows 11 Home) QEZ-00048 Thi...,Moderate,Good,Intel Core i5 Processor (12th Gen),8.0,Windows 11 Operating System,256.0,33.02,3.1
Acer Aspire 5 gaming Intel Core i5 12th Gen 1240P - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVI...,low,Excellent,Intel Core i5 Processor (12th Gen),8.0,64 bit Windows 11 Operating System,512.0,39.62,4.1
Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 1215U - (8 GB/256 GB SSD/Windows 11 Home) 15IAU7 Thin and...,very low,Excellent,Intel Core i3 Processor (12th Gen),8.0,Windows 11 Operating System,256.0,39.62,4.1
realme Book Prime Intel Core i5 11th Gen 11320H - (8 GB/512 GB SSD/Windows 11 Home) CloudPro002 Thin a...,low,Excellent,Intel Core i5 Processor (11th Gen),8.0,Windows 11 Operating System,512.0,35.56,4.2
DELL Latitude Intel Core i3 11th Gen Core i3-1115G4 - (8 GB/256 GB SSD/Ubuntu) 3420 Business Laptop,very low,Good,Intel Core i3 Processor (11th Gen),8.0,64 bit Linux/Ubuntu Operating System,256.0,35.56,4.0
Apple 2022 MacBook AIR Apple M2 - (8 GB/256 GB SSD/Mac OS Monterey) MLY13HN/A,Moderate,Excellent,Apple M2 Processor,8.0,Mac OS Operating System,256.0,34.54,4.7
AXL Intel Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) 15W_LAP02 Thin and Light Laptop,very low,Good,Intel Celeron Dual Core Processor,4.0,Windows 11 Home Operating System,256.0,39.62,3.6
ZEBRONICS Pro Series Z Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD/Windows 11 Home) ZEB-NBC 5S Th...,low,Good,Intel Core i7 Processor (12th Gen),16.0,Windows 11 Operating System,512.0,39.62,3.9
HP Pavilion 15 (2023) Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15-eg2017TU Thi...,low,Excellent,Intel Core i3 Processor (12th Gen),8.0,Windows 11 Operating System,512.0,39.62,4.4
HP G9 Intel Core i3 12th Gen 1220U - (8 GB/512 GB SSD/Windows 11 Pro) 240 G9 Laptop,very low,bad,Intel Core i3 Processor (12th Gen),8.0,64 bit Windows 11 Operating System,512.0,35.56,2.0
Lenovo IdeaPad Slim 3 Intel Intel Celeron Dual Core N4020 - (8 GB/256 GB SSD/Windows 11 Home) 15IGL05 ...,very low,Good,Intel Celeron Dual Core Processor,8.0,64 bit Windows 11 Operating System,256.0,39.62,3.8
Ultimus Intel Celeron Dual Core N4020 - (4 GB/128 GB EMMC Storage/Windows 11 Home) NU14U3INC43BN-CS Th...,very low,Good,Intel Celeron Dual Core Processor,4.0,Windows 11 Operating System,35.81,1.0,3.9
HP 15s (2023) Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0006TU Thin and Li...,low,Excellent,Intel Core i3 Processor (13th Gen),8.0,64 bit Windows 11 Operating System,512.0,39.62,4.2
Lenovo IdeaPad Gaming 3 Intel Core i5 11th Gen 11320H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphic...,low,Excellent,Intel Core i5 Processor (11th Gen),16.0,Windows 11 Operating System,512.0,39.62,4.5
Acer Predator Neo (2023) Intel Core i5 13th Gen 13500HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graph...,Moderate,Excellent,Intel Core i5 Processor (13th Gen),16.0,Windows 11 Operating System,512.0,40.64,4.5
MSI Modern 14 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C7M-218IN Thi...,low,Excellent,AMD Ryzen 7 Octa Core Processor,16.0,Windows 11 Operating System,512.0,35.56,4.4
DELL Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Thin and Light La...,low,Good,Intel Core i5 Processor (12th Gen),16.0,Windows 11 Operating System,512.0,39.62,3.4
MSI Cyborg 15 AI Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForc...,Moderate,Good,Intel Core Ultra 7 Processor,16.0,Windows 11 Operating System,1000.0,39.62,3.8
Acer Predator Intel Core i9 13th Gen 13900HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA Ge...,Expensive,Excellent,Intel Core i9 Processor (13th Gen),16.0,Windows 11 Operating System,1000.0,40.64,4.6
DELL Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and ...,low,Excellent,Intel Core i5 Processor (12th Gen),8.0,Windows 11 Operating System,512.0,39.62,4.3
